id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_batiment_1,exercice.batiment,model_exercice_batiment,group_directeur,1,0,0,0
access_filiere_1,exercice.filiere,model_exercice_filiere,group_directeur,1,0,0,0
access_classe_1,exercice.classe,model_exercice_classe,group_directeur,1,0,0,0
access_etudiant_1,exercice.etudiant,model_exercice_etudiant,group_directeur,1,1,1,1
access_etudiant_masculin_1,exercice.etudiant_masculin,model_exercice_etudiant_masculin,group_directeur,1,1,1,1
access_etudiant_feminin_1,exercice.etudiant_feminin,model_exercice_etudiant_feminin,group_directeur,1,1,1,1
access_inscription_1,exercice.inscription,model_exercice_inscription,group_directeur,1,1,1,1
access_evaluation_1,exercice.evaluation,model_exercice_evaluation,group_directeur,1,1,1,1
access_classe_2,exercice.classe,model_exercice_classe,group_admin,1,1,1,1
access_batiment_2,exercice.batiment,model_exercice_batiment,group_admin,1,1,1,1
access_filiere_2,exercice.filiere,model_exercice_filiere,group_admin,1,1,1,1
access_etudiant_2,exercice.etudiant,model_exercice_etudiant,group_admin,1,1,1,1
access_etudiant_masculin_2,exercice.etudiant_masculin,model_exercice_etudiant_masculin,group_admin,1,1,1,1
access_etudiant_feminin_2,exercice.etudiant_feminin,model_exercice_etudiant_feminin,group_admin,1,1,1,1
access_inscription_2,exercice.inscription,model_exercice_inscription,group_admin,1,1,1,1
access_matiere_2,exercice.matiere,model_exercice_matiere,group_admin,1,1,1,1
access_evaluation_2,exercice.evaluation,model_exercice_evaluation,group_admin,1,1,1,1